student_id,exam_folder,session_path,session_exists,grade,grade_binary,ACC_loaded,BVP_loaded,EDA_loaded,HR_loaded,TEMP_loaded,IBI_loaded,ACC_n_samples,BVP_n_samples,EDA_n_samples,HR_n_samples,TEMP_n_samples,IBI_n_samples,ACC_duration_seconds,BVP_duration_seconds,EDA_duration_seconds,HR_duration_seconds,TEMP_duration_seconds,IBI_duration_seconds,BVP_count,BVP_mean,BVP_std,BVP_min,BVP_max,BVP_median,BVP_q25,BVP_q75,BVP_iqr,BVP_slope,BVP_energy,BVP_absdiff_mean,EDA_count,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_median,EDA_q25,EDA_q75,EDA_iqr,EDA_slope,EDA_energy,EDA_absdiff_mean,HR_count,HR_mean,HR_std,HR_min,HR_max,HR_median,HR_q25,HR_q75,HR_iqr,HR_slope,HR_energy,HR_absdiff_mean,TEMP_count,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,TEMP_median,TEMP_q25,TEMP_q75,TEMP_iqr,TEMP_slope,TEMP_energy,TEMP_absdiff_mean,IBI_count,IBI_mean,IBI_std,IBI_min,IBI_max,IBI_median,IBI_q25,IBI_q75,IBI_iqr,IBI_slope,IBI_energy,IBI_absdiff_mean,IBI_event_gap_count,IBI_event_gap_mean,IBI_event_gap_std,IBI_event_gap_min,IBI_event_gap_max,IBI_event_gap_median,IBI_event_gap_q25,IBI_event_gap_q75,IBI_event_gap_iqr,IBI_event_gap_slope,IBI_event_gap_energy,IBI_event_gap_absdiff_mean
S4,Midterm 1,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S4/Midterm 1,True,75.0,0,True,True,True,True,True,True,374202,748396,46776,11684,46776,210,11693.78125,11693.671875,11693.75,11683.0,11693.75,10842.261921167374,748396,-0.00021554097028845588,4.381531599773978,-381.73,272.65,-0.01,-0.47,0.44,0.9099999999999999,-1.6269345364732187e-09,19.197819206275824,0.2467266349988976,46776,0.33990110366427223,0.6815258718908451,0.0,4.440963,0.089955,0.0,0.22833,0.22833,-1.3242399035841258e-05,0.5800102743287668,0.004059451672902191,11684,110.63580280725779,29.929565843591867,56.45,203.17,104.67,88.27,125.72,37.45,-0.002150885127425956,13136.059774392332,0.3238551741847128,46776,25.405084658799385,1.7933132326652195,21.75,27.09,26.49,23.77,26.65,2.879999999999999,8.471453917628228e-05,648.6342988712161,0.003332549438802777,210,0.4822393238095238,0.130542741434622,0.312514,1.046923,0.468771,0.3945495,0.515649,0.12109950000000003,0.00018713831411790917,0.24959617276953336,0.10818380382775121,209,51.87685129745155,68.29455333194038,0.312514066696167,381.8299779891968,23.360445022583008,0.6719059944152832,79.53489112854004,78.86298513412476,-0.0005251772894874102,7355.353715347148,67.80005358274167
S4,Midterm 2,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S4/Midterm 2,True,77.0,1,True,True,True,True,True,True,428574,857142,53568,13383,53568,450,13392.90625,13392.828125,13391.75,13382.0,13391.75,13162.415000915527,857142,0.0005161921828588374,134.41268946377528,-2367.24,4442.28,0.0,-12.18,14.39,26.57,3.1513578862723743e-09,18066.771089151738,10.52362929786348,53568,0.49673588954226405,0.8144089054508833,0.0,6.693083,0.207817,0.0,0.703633,0.703633,-2.8181384469193038e-05,0.9100084092370498,0.016229018649541696,13383,94.80819846073378,32.19351258992868,56.75,200.87,80.8,77.92,98.37,20.450000000000003,0.0022594770554768308,10025.01674824778,0.22343371693319383,53568,26.209634109916372,4.067269266556374,14.99,31.57,26.07,22.49,30.49,8.0,-7.297484167787171e-05,703.4875994623656,0.00701327309724272,450,0.6281884311111111,0.20377514447523531,0.32814,1.125051,0.515649,0.468771,0.843789,0.375018,0.0009902754194341698,0.4361450144877422,0.0752749420935412,449,29.31495545860919,263.05518344569344,0.3281400203704834,5255.818706989288,0.6719059944152832,0.48439693450927734,0.9375429153442383,0.45314598083496094,0.1624546362379853,70057.39615118766,46.97128379185285
S5,Final,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S5/Final,True,157.0,0,True,True,True,True,True,True,487986,975964,60996,15240,60968,3578,15249.53125,15249.421875,15248.75,15239.0,15241.75,13334.188487052917,975964,0.001028583021504874,83.81381025902932,-1654.29,3975.75,0.46,-14.17,14.31,28.48,6.261606012869108e-09,7024.754791194553,7.010748286564142,60996,0.5420236968653683,0.3529878100862632,0.0,3.671499,0.629211,0.296165,0.770184,0.47401899999999997,-6.736266846515211e-06,0.41839008203309636,0.006466561980490205,15240,95.4044402887139,14.98894827296992,56.38,139.68,95.6,83.9,104.97,21.069999999999993,0.0007053391602085411,9326.675797132546,0.29811208084519986,60968,30.18571840965753,4.90606602813489,17.07,34.0,33.05,28.31,33.33,5.02,-8.942035122334176e-05,935.2470797795564,0.005770990863910003,3578,0.6118746668529905,0.08064057087989489,0.343766,1.765706,0.593777,0.562526,0.640654,0.07812799999999998,2.2338762617275416e-05,0.3808935096082935,0.0484060838691641,3577,3.7277574747142626,17.140324483901566,0.406268835067749,486.91291308403015,0.609403133392334,0.5781509876251221,0.6875319480895996,0.10938096046447754,0.00025415739390713025,307.68689920372356,5.405453202241753
S5,Midterm 1,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S5/Midterm 1,True,67.0,0,True,True,True,True,True,True,384036,768075,48006,11992,48000,240,12001.09375,12001.15625,12001.25,11991.0,11999.75,11262.156142950058,768075,3.4488819451223754e-05,5.93598315049889,-388.14,276.73,-0.01,-0.5,0.47,0.97,3.7270396020287703e-10,35.2358959641962,0.32827023177454256,48006,0.1472828707453235,0.2280968647154723,0.0,3.086022,0.136063,0.0,0.203962,0.203962,-5.43697403182192e-07,0.07372042370801216,0.003433271284241225,11992,108.25669029352902,28.102857151866452,50.0,205.02,104.52,87.08,122.97,35.89,-0.0025278973088732146,12509.281573407272,0.34695438245350685,48000,26.80674833333333,2.6166815230995453,22.17,29.23,28.67,23.59,28.99,5.399999999999999,9.686424075384674e-05,725.4487784,0.0031117314944061284,240,0.5082263541666666,0.12931738427364947,0.312514,1.20318,0.500023,0.43752,0.562526,0.12500599999999995,-2.4417902220522937e-06,0.2750170129449208,0.11212598326359834,239,47.12199222991656,90.86164124939029,0.3125150203704834,653.2642779350281,4.375200033187866,0.5312739610671997,61.76063942909241,61.22936546802521,0.23504224408339744,10476.32000224922,53.22479714165215
S5,Midterm 2,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S5/Midterm 2,True,77.0,1,True,True,True,True,True,True,384522,769043,48066,12007,48064,4096,12016.28125,12016.28125,12016.25,12006.0,12015.75,8946.534523010254,769043,0.0011795179203243408,54.59086247428109,-1387.05,1474.05,0.29,-11.23,11.65,22.880000000000003,9.06488861208157e-09,2980.1622670771335,5.420781049669588,48066,0.3756013173136937,0.31583024971827334,0.0,1.619451,0.504959,0.0,0.627999,0.627999,-8.028396536729484e-06,0.2408250962048889,0.0037592599188598767,12007,113.31848255184475,18.522482824849455,58.37,195.53,111.07,105.07,120.81,15.740000000000009,0.0017207789905033153,13184.160857849587,0.3859087123105115,48064,28.219405792276966,5.331656521641286,13.91,33.41,31.67,22.29,32.66,10.369999999999997,-0.00011903036234576895,824.7614245339546,0.006010444624763326,4096,0.5469686625976562,0.04286646504367661,0.312514,0.812537,0.5469,0.515649,0.578151,0.06250199999999995,-1.1647081515089055e-05,0.30101225168920953,0.029049672039072032,4095,2.1847459152650193,18.424848033249717,0.3281400203704834,935.2459349632263,0.5469000339508057,0.5312738418579102,0.5781519412994385,0.04687809944152832,0.00014807521043271244,344.2481397626131,3.0810980133504824
S6,Final,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S6/Final,True,175.0,1,True,True,True,True,True,True,765486,1530969,95682,23912,95656,4426,23921.40625,23921.375,23920.25,23911.0,23913.75,23411.181005954742,1530969,0.0006259891611129903,42.010761995775646,-1198.99,1352.69,0.59,-8.54,10.47,19.009999999999998,2.429575777328468e-09,1764.9041238575699,5.144893642453663,95682,0.1297206186848101,0.18865063039572622,0.0,3.559353,0.002562,0.0,0.211648,0.211648,-3.8040345936555742e-06,0.05241649926067481,0.003651365370345209,23912,103.86028521244562,31.561015205978446,56.9,198.7,97.27,74.87,126.88,52.00999999999999,0.0031721415434187218,11783.056525242557,0.4611898289490192,95656,27.04780588776449,4.920428794210742,16.31,33.45,23.75,22.75,32.25,9.5,-0.00010419615589461509,755.7944228610855,0.006402801735403285,4426,0.8118946023497515,0.12951367125975496,0.312514,1.20318,0.828163,0.750034,0.906291,0.15625699999999998,2.407245322089621e-05,0.6759466363678409,0.06382001107344633,4425,5.29066237422706,142.15839519192414,0.3125138282775879,9348.443543195724,0.8437891006469727,0.7656600475311279,0.9219181537628174,0.15625810623168945,0.0031171413705865705,20237.00043190135,8.351884804140594
S6,Midterm 1,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S6/Midterm 1,True,71.0,0,True,True,True,True,True,True,356910,713823,44610,11144,44608,480,11153.40625,11153.46875,11152.25,11143.0,11151.75,10301.346536874771,713823,6.90647401386656e-06,4.864496764035083,-377.91,268.55,0.0,-0.49,0.48,0.97,1.5625850503376465e-10,23.66332876735549,0.3044065887574213,44610,0.5924046030934769,0.6060863080425887,0.0,2.877974,0.526799,0.0,1.045812,1.045812,8.605135840845084e-06,0.7182838265630356,0.005931181644959538,11144,107.04559314429288,23.509342293626695,60.63,175.12,106.03,89.92,119.67,29.75,-0.0029464283306519573,12011.448186692392,0.3313820335636723,44608,27.983746413199427,3.700253797119448,22.37,32.31,28.89,23.39,31.69,8.3,0.00021839597040419027,796.7819414813489,0.003071266841527121,480,0.5294512645833334,0.11777623196533718,0.312514,1.53132,0.531274,0.484397,0.578151,0.09375399999999995,0.00014851116655237152,0.2941898823848437,0.08843693528183715,479,21.505942665709334,58.66300655326195,0.3125138282775879,626.8880701065063,0.5781509876251221,0.5156490802764893,5.140860557556152,4.625211477279663,-0.164602164333141,3903.8539078088315,28.993743492469626
S6,Midterm 2,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S6/Midterm 2,True,64.0,0,True,True,True,True,True,True,454080,908160,56760,14181,56760,1560,14189.96875,14189.984375,14189.75,14180.0,14189.75,13176.415641784668,908160,0.0008994560429880232,48.95968289308853,-1205.48,1764.06,0.2,-6.3,6.78,13.08,5.882187882891991e-09,2397.050549800806,4.734473390672779,56760,0.20533547265680055,0.29243191141004365,0.0,3.935066,0.0,0.0,0.367942,0.367942,-5.226465180411271e-06,0.12767907914212334,0.003945234975950951,14181,104.69295183696495,27.58322840511459,54.03,204.57,104.42,79.77,121.48,41.71000000000001,0.0018371364278051356,11721.448653585783,0.41172919605077574,56760,26.925979563072584,5.634894410724948,14.83,34.34,23.11,22.57,33.61,11.04,-7.73807976388987e-05,756.7604104510219,0.0068390915978082745,1560,0.7351898435897435,0.13837526824881194,0.343766,1.20318,0.750034,0.671906,0.812537,0.14063099999999995,-3.886321483910143e-06,0.5596518209804423,0.06818584541372674,1559,8.451838128149241,49.568987351605685,0.3437659740447998,1085.0965440273285,0.7812860012054443,0.7031570672988892,0.8906660079956055,0.1875089406967163,0.007022525761355278,2528.518074808083,12.086089604932322
S7,Final,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S7/Final,True,110.0,0,True,True,True,True,True,True,628770,1257531,78594,19639,78592,1080,19649.03125,19648.90625,19648.25,19638.0,19647.75,13406.832436084747,1257531,0.0007275287845786972,79.94439764443906,-1824.59,4458.49,0.17,-6.27,7.24,13.51,3.4429227217891582e-09,6391.106715261492,6.641684110915842,78594,0.212143156640456,0.3436016444216889,0.0,1.706552,0.023056,0.0,0.38298,0.38298,-7.260422020689176e-06,0.1630668089586658,0.006308888476072933,19639,101.22818371607515,24.397153228851064,54.88,167.08,96.08,79.7,122.63,42.92999999999999,0.00256922990751375,10842.366264127502,0.4376672777268561,78592,25.964928745928336,3.3350789012399913,16.31,30.21,27.61,23.23,28.37,5.140000000000001,-6.323376012842056e-05,685.300276058632,0.006497690575256713,1080,0.6785176935185185,0.1327007595261259,0.32814,1.296934,0.703157,0.625029,0.76566,0.14063100000000006,0.00022114684096094,0.47799575199650085,0.06421169786839666,1079,12.425238587659637,55.91194574424348,0.3281400203704834,1246.822697877884,0.734407901763916,0.6562798023223877,0.8203500509262085,0.1640702486038208,0.013396960324178413,3280.532230867493,19.106857971490424
S7,Midterm 1,/Users/parsa/Desktop/projects/github/Attention-Based-Stress-Prediction-Wearables/Data/S7/Midterm 1,True,64.0,0,True,True,True,True,True,True,396276,792550,49536,12374,49528,240,12383.59375,12383.578125,12383.75,12373.0,12381.75,11246.264791965485,792550,1.6692953125985125e-05,4.559183296206375,-368.55,260.48,-0.02,-0.47,0.43,0.8999999999999999,2.0473076839736865e-10,20.78615232868589,0.2644148058984366,49536,0.15194415203084624,0.17813954058411532,0.0,3.34075,0.134515,0.0,0.258782,0.258782,-3.6334746633163013e-07,0.05482072125589258,0.0037107074997476527,12374,112.38305640859868,28.0617193113119,58.13,194.68,109.50999999999999,91.05,125.73,34.68000000000001,-0.0009312571949114271,13417.411458445125,0.3283868099894933,49528,25.533605233403325,1.7337302649934416,22.21,27.17,26.63,23.53,26.99,3.4599999999999973,6.967828787067637e-05,654.970816847036,0.0030387465422900615,240,0.5017156125000001,0.1728425752795609,0.312514,1.42194,0.468771,0.390643,0.562526,0.17188299999999995,0.00010087676391951195,0.28159311165552076,0.11487191631799162,239,47.05550122161291,73.80370812830954,0.3125138282775879,494.9445309638977,10.953625917434692,0.5469000339508057,65.4795595407486,64.93265950679779,-0.16458657735519316,7661.207528705915,61.28372691759542
